1.108933838192788, 7.0714660325167875, 1
8.532962540013383, 1.8936449123693178, 1
3.999855794290952, -9.214624579224688, -1
9.859769654300624, -4.45926682109932, -1
11.007108563885435, -3.0951897132722745, -1
0.0617056643398195, -3.1513103945290695, -1
5.083918551771053, -4.531075123321974, -1
-2.0084776087834193, -3.4854134904436633, -1
-8.380858602019716, 1.7198852967887623, 1
0.23884301721776502, 4.922322991396615, 1
-5.5262429793658585, 5.9558566842319856, 1
-1.7341065406440757, 5.215680134715354, 1
-1.0164784716404658, 4.141327352573355, 1
3.804891743041996, -5.226492584244005, -1
11.022752256569117, -2.456968716429051, -1
15.617373994440747, -3.354997287393724, -1
0.9623050683031336, -7.75004980802642, -1
-3.814806675334794, 4.771361759636796, 1
4.693573271566056, -6.087990055299903, -1
-5.8294404694940996, 0.5665834537321954, 1
3.6310156293641063, 7.961390461305108, 1
9.597694858195599, -8.504387811037441, -1
-0.24185984079376066, -5.053623497132139, -1
-0.00034974784700141266, 7.7582866786181865, 1
3.0283033057002453, -4.150817522143608, -1
4.6786145208692425, 2.4879331636571584, 1
4.395178968361154, 0.8810996939800805, 1
-2.7784616040822576, 4.1431894794260185, 1
-4.315308920251259, 7.619706786794097, 1
7.670777097953603, 0.3615104004920176, 1
6.410144068323108, 7.064402549720495, 1
8.335157950067874, -6.535565815504428, -1
10.341785716420663, -10.239539165211305, -1
-6.0962083154841435, 2.1021595450918156, 1
13.033642992873155, -5.875669025360344, -1
12.996171123341618, -4.627901708086062, -1
11.81133749384855, -1.7294315132141764, -1
-6.760508850635266, 5.92432465110797, 1
3.3808014421933543, -9.587807342313313, -1
1.6504521880961978, -3.434120464776726, -1
11.027806018750201, -2.3552469976010832, -1
5.934124831908427, 7.998015694286945, 1
4.290081108945986, 1.455261214496978, 1
13.66193197110433, -7.480801917630551, -1
4.669281016233818, -4.875209536252687, -1
1.013499403649722, 8.331563329647413, 1
11.451435210477978, -6.792135316197779, -1
7.671364928058465, -7.833880325804192, -1
-9.422910925941615, 2.7921017274124362, 1
-1.8618254614286474, 5.48499149857829, 1
4.035498960615564, 7.450975488263371, 1
-3.239180809321551, 7.262820519681636, 1
4.414586985793148, -6.820356483007578, -1
-1.8355817765816782, 6.5488454780717635, 1
10.278235060798833, -4.535655963671504, -1
4.180167910010204, 4.3276929617430975, 1
-4.931997106688211, 2.599143573893325, 1
3.0607719785644862, -4.652026736151617, -1
1.866280060660549, 9.183302190371517, 1
-9.470275046178434, 0.651337446901976, 1
4.388985550344998, 3.412485979755551, 1
-6.713711789330669, 3.0762256993737846, 1
-2.139453081268591, 9.334615342777859, 1
11.38784479632142, -8.827715292179082, -1
-7.23554687534053, 1.954373874182063, 1
-4.464315568860811, 8.173123951672723, 1
5.018719433895411, -5.381917304452695, -1
16.630186231706514, -2.1010239243094015, -1
6.559491158883471, -9.243929621115422, -1
7.157315231287425, 6.5718776758711295, 1
-0.4024226484338741, 6.194329267449364, 1
-7.490218394272434, 5.695970701859111, 1
1.9635496658669702, 8.43793615249898, 1
8.527828787368062, -6.062486044628664, -1
8.140806398843083, -6.385253839675639, -1
2.259025965330525, 4.569855878223467, 1
-8.161648024170931, 0.2484626656673352, 1
1.932824775032203, -5.175747151278023, -1
10.123633794929088, -5.630613707388394, -1
4.984564340631051, 2.444396199007863, 1
8.127942663928136, 0.5976210698621807, 1
-0.8569546957587294, 6.967004108648171, 1
3.101799260636034, 4.860157871407007, 1
-5.213486508410877, 1.8446867420741662, 1
4.348865069470442, 1.1141425045348607, 1
4.560515062393183, -4.401810805238508, -1
0.5408663484573143, 6.524275970913145, 1
-3.650559635022869, 3.8525328926507405, 1
7.346652573681073, 1.3961529621611046, 1
2.2368202209491517, 4.856725540149886, 1
0.5390491636119464, 9.204080911266221, 1
0.5081889994484675, 7.0145370489606425, 1
1.4509322735527501, -6.635438791013412, -1
9.16355502306396, 3.3419092578102294, 1
-1.671810851244182, 8.646098348014194, 1
-3.127768281433834, 5.958112801162973, 1
-3.678836401845879, 3.3109402076535783, 1
4.253666759967842, 2.441013171371926, 1
7.699751786464049, -9.464613313694521, -1
9.193446805505708, 2.251126366798538, 1
-4.837142423924217, 1.0773579871324346, 1
10.493042063524332, -10.249420592438529, -1
1.0180648981416873, 4.178877127353618, 1
10.247852956526385, -9.168384972157174, -1
-0.8427942805434923, 7.735268091995254, 1
-2.4359381710161454, 9.113248834270788, 1
-8.422768158980134, 3.483373191433989, 1
-8.834776600458731, 1.8668172216582641, 1
3.379048219137116, -5.397822992306381, -1
4.571891396859101, 4.386887785506927, 1
1.325360464398102, -7.018622623496812, -1
5.42500746821855, 3.9490588585603255, 1
8.045528815065989, 5.1104108585454355, 1
8.731864797680139, -6.60957064569041, -1
-2.8899953281400528, 6.132913460272757, 1
0.5143779330774644, 7.958922597232204, 1
-0.1791734833893166, -4.848005545900042, -1
16.23461795186924, -2.713481016125201, -1
-5.098096656811652, 8.087621036999844, 1
2.4263242279912793, -7.36255226404088, -1
4.564798067828488, 8.252731945259288, 1
-5.864339911432112, 1.632171606491467, 1
-4.03025772438373, 2.5308858552246596, 1
8.900519973087459, 0.4579011741922657, 1
1.0938458996798919, 8.52142321948941, 1
-3.4222554576642015, 8.263621781501978, 1
2.6922753249838163, 6.787959389256439, 1
3.5584554391031356, -5.785419426074427, -1
8.290376090110202, 5.509858081587743, 1
0.3252407698530343, 4.138692669971047, 1
12.612615701774192, -7.89776919339013, -1
8.830322499826973, -7.059632377027846, -1
-9.072503873372145, 3.441732860925201, 1
6.401737022149582, -6.2550178506218295, -1
-0.5641675537396527, -4.211807412056829, -1
-6.173701635888739, 2.752191949322751, 1
-4.24091069594474, 1.4176240352491634, 1
-5.5579839940937195, 1.5941671044713779, 1
5.11371675815824, -7.535780278250219, -1
-4.1391986900580555, 8.481715232777827, 1
16.25122225357455, -4.046532974913472, -1
-5.121755462772456, 0.05245498299007332, 1
-2.5849880208112728, 6.34681791883044, 1
-2.0891223211232486, -4.81602499515202, -1
10.25888719305761, -6.737256083813533, -1
3.8291573477458023, -9.572301138733982, -1
0.4403016066962611, 4.298179235047396, 1
4.91699034833342, 0.831970387389906, 1
6.583308659933034, -8.184687779291234, -1
2.870004816908045, -2.0431546760374997, -1
-8.605104495912311, 1.2043446602020447, 1
-2.7561565674459136, 2.901402433552964, 1
6.592380199681389, -9.120974215015918, -1
4.946187514417922, 0.24278916471903061, 1
-5.979729504142326, 1.9910846715433617, 1
-0.3880590276162703, -4.364410482385729, -1
3.3880808504761277, 9.37085346995958, 1
4.311031759082356, 2.1480440523534785, 1
6.005037141324072, 4.592546307240609, 1
4.490856129777354, -5.767504828792717, -1
8.488576251756795, -7.885211019239308, -1
11.830097994400768, -4.389827353903961, -1
-1.4678782816952052, 6.842369056343454, 1
13.819751770945649, -4.979141629177947, -1
-2.2162988018668113, -4.1633732451381835, -1
7.364015182153189, 6.063692204052194, 1
4.56977383904091, 2.3929367251423495, 1
-6.562814611233109, 1.0224131704795654, 1
3.0112251953875036, -9.115939595611007, -1
9.771677022709849, -10.213797827373932, -1
7.760062465249433, -6.630149938975104, -1
2.885326797197469, 5.605657056128417, 1
-5.677878672064352, 1.2118208990182855, 1
-5.330709633854117, 3.541706288918463, 1
10.77394015618001, -8.116956717050144, -1
14.854185517619372, -5.941048743132417, -1
2.8773862949187112, 4.861606184961315, 1
12.819580541705418, -1.7014255959117284, -1
-8.783600730157263, 1.878120238203381, 1
7.362311799277168, -5.855427177629696, -1
1.532536768563482, 7.67533386536064, 1
10.065721608068348, -8.028959708018585, -1
1.2339068122206711, 5.267752414749893, 1
3.26233299231246, -10.248978192350798, -1
7.658347028066338, 5.8232623581866605, 1
3.9421682103080697, 3.601025551271176, 1
9.140843465360284, 1.1351350562890863, 1
4.368059561185042, -5.714954751321656, -1
6.697254898733468, 0.6347648049252005, 1
6.2733309206531125, -5.262473134615728, -1
-4.423479404876165, 2.362406872391584, 1
4.511251057695657, 4.178172359798953, 1
-6.301228568454835, 1.2953783573791644, 1
3.6857966224661767, 7.53572584855797, 1
-5.304171046286254, 6.368342144366371, 1
9.23974510974837, -6.334817563731371, -1
5.3856634014346865, -5.613546309581803, -1
12.216895745490095, -7.159417730598079, -1
-1.328774831224261, 4.295496724845534, 1
-5.05103196257775, 2.712317131381923, 1
11.844920398412288, -4.097379673071899, -1
0.19359760386044655, -5.117885563151531, -1
5.840752701516195, -5.594962041156655, -1
3.4573616835375285, -3.28404895240267, -1
-7.60809225057703, 3.4940478556203125, 1
6.463388899518762, -10.151223602259773, -1
14.165873239540423, -4.848883021688726, -1
4.8256900295430825, 1.4676105357047793, 1
-0.16989190624744765, 5.68701224747513, 1
-2.885628517551991, 3.38774253699796, 1
14.785974434850361, -3.9878168327409527, -1
-1.4037766926330526, 7.326027698191649, 1
14.402248213550774, -2.3031394486743393, -1
13.392916933868129, -4.903650444614831, -1
-4.960995306975595, 1.8234805420444185, 1
7.522983303651105, 1.1924670388248741, 1
10.989162600263626, -4.333263291688249, -1
2.1924681643131065, 6.758594519222196, 1
-8.219992845388937, 3.1873463250012772, 1
8.664582194590276, -5.113250690318652, -1
14.431899208813501, -2.1324950314261386, -1
11.46437466804127, -7.685503431168961, -1
-7.772294901767771, 4.025791039398994, 1
-5.915170429458942, 6.932119199220211, 1
16.04680670551992, -4.169482803227035, -1
8.739413406982477, 1.1113942303965163, 1
2.6325413384981364, 4.183755565770179, 1
7.803427303781138, 3.224332198693321, 1
12.45346886057838, -5.113611660189744, -1
7.1604192490932315, 6.161172749230662, 1
6.788372958532779, -6.127833955896642, -1
4.694394752867939, 0.06679174870870377, 1
6.105771942971596, -7.891653004966859, -1
3.751882657310519, 2.5386658633022208, 1
-3.0643221413771013, 5.9039498060005435, 1
1.7556210215697747, 6.295925898057752, 1
11.105393278318896, -1.0140144385982985, -1
0.3532826303615595, -2.802562612807311, -1
7.764142622090437, 4.088224986853757, 1
11.432850879805265, -4.249464383779396, -1
2.226864340027608, -2.812817753947235, -1
3.929164517518871, -6.445703593690073, -1
7.28409014879571, 4.7788878498790135, 1
12.133849904042133, -8.557396196093777, -1
16.734098281327498, -3.138527816145859, -1
-5.000784403485299, 6.819033778131951, 1
-4.589399251258987, 0.7141995103933211, 1
3.9007418922207293, 1.4024306359501835, 1
3.0244652960899443, 3.9613043479958585, 1
-5.29020387090186, 8.337592901974253, 1
14.040372420190078, -7.703082252026195, -1
-0.7881116312940488, -3.4215529064311716, -1
-6.374855414821899, 1.3548834950723716, 1
2.136170876694706, 4.638146441942914, 1
-5.492741655126495, 3.0541693019702123, 1
-0.350778974914396, 8.428771813996928, 1
-8.859510695958663, 1.4914252856848957, 1
-7.101436005735056, 3.3947448491629326, 1
13.068596340268831, -4.338739279944783, -1
-6.011957351303801, 4.7035691483771105, 1
4.091808603958954, 2.851766567568269, 1
-2.317756442117874, -3.9456855801862445, -1
9.609893537866878, -4.633447672839394, -1
12.090560704115774, -9.200062984381585, -1
-1.7974096905770889, -3.169603878857229, -1
3.0433775816835604, -9.179926454430102, -1
-1.0531858083958043, 4.365065535175372, 1
14.596404888396265, -4.821228008232524, -1
11.313904972921076, -7.275970047389662, -1
11.099270888642838, -4.076114550046005, -1
7.999631310219376, 5.291123340256215, 1
-8.353580369453365, 0.5207265359800579, 1
-1.428538213594018, 5.474054935232446, 1
3.263144564405317, -7.776923713666537, -1
-0.6031849635141429, -3.771123601361093, -1
4.784477216479112, 3.4374764894267407, 1
3.406007589618388, -8.639542569954386, -1
0.4183996060273063, 5.578635359908267, 1
-2.244029089601334, 8.105499924776694, 1
-2.29457753733558, 4.854276826106962, 1
9.240828921384823, 3.280203826881282, 1
13.521818421668977, -1.2067655557586154, -1
-5.854056935208521, 2.2162634841004967, 1
1.6677019422154242, 7.2955713256343975, 1
7.884896751480923, -7.759993981380241, -1
-4.117436222455745, 0.899832022913706, 1
11.473181400286707, -6.669986729918606, -1
-1.5375747076826214, 9.15989468370503, 1
2.6740639190149302, 4.64934694538271, 1
2.5890985227392074, -1.0937896333729646, -1
-4.982159492299396, 0.7573371142939681, 1
3.2501668325728175, -8.05388795832605, -1
-3.0878434716823433, 3.3136567393266723, 1
5.225931489610171, 1.0202664758224989, 1
-5.166616653215655, 2.836699186963525, 1
2.388074993269326, -4.43773041142399, -1
4.5770769761284615, -4.350398811234957, -1
3.3884805460707508, -6.2712372417361095, -1
11.36032751119976, -2.2117659641779515, -1
12.901583582920594, -5.109059469476334, -1
10.015301038916414, -5.375690813543782, -1
8.659272892760292, -6.541497603760698, -1
4.082862263735609, 2.872640547538359, 1
9.836445280326974, 1.635882093133523, 1
-3.430423258863396, 5.267054067019131, 1
5.1730715887403065, -9.731735901816737, -1
0.16498805775579672, -2.410654298406432, -1
-5.29316780939616, 0.7737005148402738, 1
2.771709522706746, -4.612704713386602, -1
4.617402787152347, -10.633150076251164, -1
1.047666082639144, 5.854683083008884, 1
14.208166353844298, -1.0399443364681582, -1
-7.3749865371424015, 0.4234971495371815, 1
-6.701465514457169, 2.8171465758573406, 1
-5.552998604883439, 0.4755236906337401, 1
-7.21893156078674, 0.39382202314988674, 1
12.56495483689612, -7.211596994582354, -1
-4.912315317229683, 0.5478322513015502, 1
0.15769423960465545, -1.1268535708286807, -1
15.90706968396634, -2.045236961031118, -1
-4.237509579914384, 2.6543288698225016, 1
4.240356417473753, -5.644817639540154, -1
-0.47230492102367894, -4.919417664362532, -1
12.77043791437409, -6.977607562255379, -1
7.125614358019451, 1.0921224681333426, 1
9.208927535108321, 1.084605245802844, 1
2.342223533608019, -6.559889143161548, -1
-6.6813380188294405, 7.293449725943401, 1
10.71117389407856, -3.155395500399784, -1
-8.69437655471313, 1.6811770257556164, 1
2.7966248635888693, -5.57619726245494, -1
-1.7619939875086468, 4.378641342212161, 1
-8.547498670422199, 0.765316716057481, 1
2.029216441303344, -4.644099730122799, -1
11.362284851357392, -1.0717486148863162, -1
3.311157546407268, -10.1217675579192, -1
5.027181482200911, -7.401975941831777, -1
10.400175752778267, -5.26743207740909, -1
14.733052316422778, -6.07417930447828, -1
-7.9435556565808625, 5.224438168451136, 1
9.001477052010308, 2.0001081970613552, 1
-2.666075624798156, 5.196927391203849, 1
-1.9560064084616127, 7.134645586876125, 1
-8.567152308953977, 3.24180141834526, 1
-6.711680350343724, 4.306998884895023, 1
7.290659868337844, 1.8383218100256813, 1
12.625720558020578, -2.3576650617666313, -1
-2.831526656280679, 5.987745527760827, 1
16.09263896536897, -4.8070871676092946, -1
12.739553781755259, -6.5659861050533594, -1
3.2785849381648458, -2.960238752815143, -1
-0.2748151873686347, 9.116189885085355, 1
4.515833353491629, 4.413053261389218, 1
-2.0053536753059893, 6.661042950725187, 1
5.032984591382059, -7.782902814669704, -1
5.856494692707873, -5.438006674714314, -1
10.918110466743842, -5.998732988776038, -1
4.078162794101278, -8.375278542652403, -1
9.039108547108755, -10.532328250587186, -1
-3.0037730875227138, 5.099846042743907, 1
2.8030423593962626, -2.357001393540614, -1
1.638841187968029, -4.270416079283777, -1
3.2474812501328705, -3.566225726456607, -1
-3.4971642384606247, 2.554175000971302, 1
0.7673897139104335, -5.3761278214634975, -1
5.867578169719619, 1.3725590692181515, 1
9.207190423340686, 3.675946292650162, 1
-3.962394721618007, 4.609343252623616, 1
-3.558313114114717, 8.894099285337944, 1
-0.9510458669622706, -3.711351513644597, -1
12.659866967070018, -2.1887652451757282, -1
8.555768385129184, -7.413256539342908, -1
-3.8769566585087336, 1.6835434043200836, 1
-5.262222197298464, 0.10160277363293736, 1
-3.1781209574158904, 5.645146302886549, 1
11.511453858942094, -1.7568732723511118, -1
2.4538241938295924, 6.178643306309538, 1
-4.3850624948507235, 7.639706935760511, 1
1.8206678951190467, -7.177880813505249, -1
-0.8244164669564813, 5.213140144885174, 1
8.844470139372177, -4.843467786130997, -1
5.651752636610079, 5.37894275287999, 1
14.296978208111938, -5.296065579506554, -1
9.924019039625655, -5.021300174993415, -1
3.0669604279662406, 2.6175631691978176, 1
8.459588177866099, 1.797717255627416, 1
7.992232732611855, 4.586541082296535, 1
10.92826376752359, -6.133615735967736, -1
7.097117387791549, -8.307893333483907, -1
7.085844577613729, 6.812760491361136, 1
7.909326069026458, 4.853742510954758, 1
-5.11333770271497, 2.952431790693785, 1
7.034245415957546, 5.84398769720387, 1
-4.3802347021451284, 8.672838718133423, 1
-4.220074429616282, 5.079917828384269, 1
0.37928503973628036, -5.935109558932326, -1
7.1214049279622635, 2.2593839224858034, 1
-3.8327177586182164, 7.176352931209716, 1
1.9195282198088648, 4.3175233971624944, 1
14.571513548875398, -3.002145578663708, -1
2.1453580430096224, -5.199237424645649, -1
12.10601362366073, -7.252419395667458, -1
4.3852933966080485, -4.901630584307552, -1
5.166526053581584, 1.3745269836302314, 1
1.06105114225074, -2.5960828602804544, -1
0.3633723994170275, -1.4873010163582596, -1
-1.5508707446713057, -5.6377304997183515, -1
-1.6601181505619147, 4.754928294046261, 1
-7.829504044236915, 5.345983565531592, 1
10.576225708498264, -3.540080300203058, -1
-5.794329326183501, 4.759554431312716, 1
0.9151370644312024, 5.829484937289832, 1
4.903646153594503, 4.7434837056295045, 1
2.6263990286503454, 8.683789013539382, 1
11.291848036678674, -9.702814341614697, -1
-3.953542320982578, 6.733481046537627, 1
4.4496641267252395, -5.063205235604583, -1
2.358793464328106, 3.614919790963964, 1
12.525621457099096, -5.883899917776544, -1
1.5555288938017853, -5.944258042372579, -1
16.83364546223362, -2.6116059012741957, -1
5.089195508299348, -5.0183372419513, -1
-6.684656994302317, 0.875792225383366, 1
-2.3929519522004803, -1.82837081534404, -1
10.853955094133223, -2.376832036113761, -1
12.784074731473707, -5.850911928389977, -1
12.90245120461745, -8.075770154099473, -1
4.221511287938785, 0.922229314434574, 1
0.8816804174777569, 9.220062617156362, 1
4.83057341411029, 4.699518592315783, 1
2.0107574042731837, -2.4267612121221553, -1
8.42419659581246, 4.251068214298949, 1
7.1209252253432025, 2.9319730855761903, 1
-4.850832471197145, 3.0307662421701833, 1
10.291288834806881, -3.8647066573829836, -1
-6.56526791305725, 0.7732805356301625, 1
9.911481771693525, 0.9073249835050852, 1
3.6015170349511223, -6.000514616421149, -1
1.703702369685245, -1.9995237407824615, -1
14.998006725296936, -6.73062589935858, -1
11.980879438648069, -1.006139554910001, -1
4.408258812164392, -4.413859403972461, -1
12.073288711533321, -2.8159391640273848, -1
-1.2131883038007683, -1.6548180203851501, -1
5.474640592732648, -6.757607785666052, -1
-0.4191037128849606, -1.164395852765628, -1
-1.6097980850873366, 8.723201474739621, 1
8.088791885674926, -10.69939393070746, -1
5.284986799522142, 2.544019953541739, 1
3.343779080282405, -6.992845850084409, -1
2.8474445019677472, 5.876107703352431, 1
-7.048976790761513, 2.87197427553404, 1
11.011404141994706, -1.1621927798795628, -1
-6.316515625491371, 4.70212366185564, 1
-3.680683955707069, 4.612401168789206, 1
-7.96193581179339, 0.37472950919555026, 1
3.932534576654834, -6.518874872924118, -1
-5.681503038549449, 3.1569065877432076, 1
-6.186340254382008, 4.597248014989778, 1
4.755109001490616, 5.166861638706907, 1
5.934207820899783, 6.814230289912627, 1
10.805132510210615, -5.747447618334089, -1
1.8136054484712743, -7.107064017458279, -1
4.9857283089069195, -10.326388952830913, -1
-4.416621764466469, 2.537491345688145, 1
3.785685600282017, -7.655144807954373, -1
3.0615490442293325, -8.783284891280193, -1
-4.366215010945302, 1.6919667172586998, 1
16.7764058869695, -1.1536453579827268, -1
-2.518702470938459, -1.4783934854119782, -1
-0.02979157146112288, 7.848302153164533, 1
0.40900779448242286, -5.588139915570927, -1
0.07477924520093371, -1.6663134713605394, -1
-0.9894634296095326, -1.1733147504331802, -1
7.937055221385048, -8.833879222452381, -1
14.266329545411299, -7.584035584166686, -1
-7.009077420502506, 1.173322921518365, 1
3.863227441743418, 4.776205997613431, 1
4.368438028865436, -4.070157353328396, -1
-2.3201705320610793, 6.106966959639046, 1
0.6329527856604713, -7.491901910199636, -1
-4.574996834173033, 5.60790882221231, 1
6.7289356997376135, -9.21964884183761, -1
15.355555112037171, -2.929892580203525, -1
-4.701306010582896, 1.8946836694964801, 1
-0.7910808356336978, 7.265241075630168, 1
9.513739886215902, 0.13923981046806044, 1
-2.055299827839388, 6.6082744623582474, 1
-3.8613930925901183, 4.795782422259755, 1
2.534995188150577, 4.460211111966106, 1
15.96553483106513, -3.0254540829051915, -1
6.977410605157091, 4.540203953002216, 1
13.88260387101368, -3.4468872820179572, -1
9.806131396298941, -4.0562861469888905, -1
5.615410653842722, 5.435602377551028, 1
-7.8829826266276815, 4.969637930073927, 1
-0.9099139303225922, 6.526907412368569, 1
6.9078022424943075, -10.728431349500145, -1
9.9620502897838, -7.403672608116911, -1
14.474411074659336, -5.74477661839089, -1
0.28093722425601814, 5.712759214011456, 1
5.379740976246478, 1.7977742393651706, 1
7.605193732948442, -5.4916948908159755, -1
